date,baltic_dry_index
1990-01-01,1644.0
1990-02-01,1604.0
1990-03-01,1529.0
1990-04-01,1361.0
1990-05-01,1299.0
1990-06-01,1089.0
1990-07-01,1165.0
1990-08-01,1208.0
1990-09-01,1168.0
1990-10-01,1309.0
1990-11-01,1348.0
1990-12-01,1446.0
1991-01-01,1473.0
1991-02-01,1704.0
1991-03-01,1609.0
1991-04-01,1626.0
1991-05-01,1757.0
1991-06-01,1703.0
1991-07-01,1466.0
1991-08-01,1545.0
1991-09-01,1524.0
1991-10-01,1655.0
1991-11-01,1589.0
1991-12-01,1494.0
1992-01-01,1430.0
1992-02-01,1222.0
1992-03-01,1180.0
1992-04-01,1216.0
1992-05-01,1267.0
1992-06-01,1091.0
1992-07-01,1060.0
1992-08-01,1073.0
1992-09-01,1041.0
1992-10-01,1111.0
1992-11-01,1320.0
1992-12-01,1373.0
1993-01-01,1278.0
1993-02-01,1373.0
1993-03-01,1503.0
1993-04-01,1554.0
1993-05-01,1623.0
1993-06-01,1473.0
1993-07-01,1339.0
1993-08-01,1434.0
1993-09-01,1415.0
1993-10-01,1317.0
1993-11-01,1253.0
1993-12-01,1215.0
1994-01-01,1200.0
1994-02-01,1117.0
1994-03-01,1206.0
1994-04-01,1414.0
1994-05-01,1455.0
1994-06-01,1334.0
1994-07-01,1440.0
1994-08-01,1436.0
1994-09-01,1656.0
1994-10-01,1870.0
1994-11-01,1932.0
1994-12-01,1965.0
1995-01-01,1973.0
1995-02-01,2038.0
1995-03-01,2209.0
1995-04-01,2347.0
1995-05-01,2096.0
1995-06-01,1979.0
1995-07-01,2025.0
1995-08-01,2102.0
1995-09-01,1920.0
1995-10-01,1547.0
1995-11-01,1644.0
1995-12-01,1604.0
1996-01-01,1503.0
1996-02-01,1364.0
1996-03-01,1448.0
1996-04-01,1458.0
1996-05-01,1339.0
1996-06-01,1193.0
1996-07-01,1066.0
1996-08-01,1100.0
1996-09-01,1000.0
1996-10-01,1311.0
1996-11-01,1423.0
1996-12-01,1516.0
1997-01-01,1367.0
1997-02-01,1443.0
1997-03-01,1513.0
1997-04-01,1259.0
1997-05-01,1274.0
1997-06-01,1320.0
1997-07-01,1280.0
1997-08-01,1330.0
1997-09-01,1277.0
1997-10-01,1318.0
1997-11-01,1175.0
1997-12-01,1231.0
1998-01-01,1039.0
1998-02-01,1080.0
1998-03-01,966.0
1998-04-01,1004.0
1998-05-01,946.0
1998-06-01,856.0
1998-07-01,825.0
1998-08-01,817.0
1998-09-01,946.0
1998-10-01,955.0
1998-11-01,941.0
1998-12-01,791.0
1999-01-01,827.0
1999-02-01,964.0
1999-03-01,902.0
1999-04-01,1091.0
1999-05-01,982.0
1999-06-01,970.0
1999-07-01,1003.0
1999-08-01,1038.0
1999-09-01,1243.0
1999-10-01,1351.0
1999-11-01,1351.0
1999-12-01,1319.0
2000-01-01,1319.0
2000-02-01,1531.0
2000-03-01,1660.0
2000-04-01,1628.0
2000-05-01,1566.0
2000-06-01,1616.0
2000-07-01,1642.0
2000-08-01,1652.0
2000-09-01,1739.0
2000-10-01,1759.0
2000-11-01,1672.0
2000-12-01,1599.0
2001-01-01,1504.0
2001-02-01,1537.0
2001-03-01,1438.0
2001-04-01,1459.0
2001-05-01,1389.0
2001-06-01,1386.0
2001-07-01,1049.0
2001-08-01,927.0
2001-09-01,952.0
2001-10-01,861.0
2001-11-01,868.0
2001-12-01,876.0
2002-01-01,908.0
2002-02-01,1031.0
2002-03-01,1082.0
2002-04-01,1027.0
2002-05-01,1042.0
2002-06-01,1005.0
2002-07-01,968.0
2002-08-01,1036.0
2002-09-01,1367.0
2002-10-01,1417.0
2002-11-01,1560.0
2002-12-01,1738.0
2003-01-01,1530.0
2003-02-01,1764.0
2003-03-01,1939.0
2003-04-01,2142.0
2003-05-01,2127.0
2003-06-01,2125.0
2003-07-01,2181.0
2003-08-01,2265.0
2003-09-01,2993.0
2003-10-01,4555.0
2003-11-01,4417.0
2003-12-01,4765.0
2004-01-01,5551.0
2004-02-01,5263.0
2004-03-01,4822.0
2004-04-01,3982.0
2004-05-01,3286.0
2004-06-01,3005.0
2004-07-01,4048.0
2004-08-01,4186.0
2004-09-01,4105.0
2004-10-01,4922.0
2004-11-01,6051.0
2004-12-01,4598.0
2005-01-01,4488.0
2005-02-01,4726.0
2005-03-01,4637.0
2005-04-01,3850.0
2005-05-01,3219.0
2005-06-01,2521.0
2005-07-01,1804.0
2005-08-01,2592.0
2005-09-01,2907.0
2005-10-01,3113.0
2005-11-01,2770.0
2005-12-01,2407.0
2006-01-01,2081.0
2006-02-01,2680.0
2006-03-01,2496.0
2006-04-01,2368.0
2006-05-01,2436.0
2006-06-01,2964.0
2006-07-01,3285.0
2006-08-01,3847.0
2006-09-01,3944.0
2006-10-01,4037.0
2006-11-01,4336.0
2006-12-01,4397.0
2007-01-01,4225.0
2007-02-01,4765.0
2007-03-01,5388.0
2007-04-01,6248.0
2007-05-01,5971.0
2007-06-01,6278.0
2007-07-01,6967.0
2007-08-01,7702.0
2007-09-01,9474.0
2007-10-01,10656.0
2007-11-01,10210.0
2007-12-01,9143.0
2008-01-01,6052.0
2008-02-01,7613.0
2008-03-01,8081.0
2008-04-01,9356.0
2008-05-01,11440.0
2008-06-01,9589.0
2008-07-01,8341.0
2008-08-01,6809.0
2008-09-01,3217.0
2008-10-01,851.0
2008-11-01,715.0
2008-12-01,774.0
2009-01-01,1070.0
2009-02-01,1986.0
2009-03-01,1615.0
2009-04-01,1786.0
2009-05-01,3494.0
2009-06-01,3757.0
2009-07-01,3350.0
2009-08-01,2421.0
2009-09-01,2220.0
2009-10-01,3103.0
2009-11-01,3887.0
2009-12-01,3005.0
2010-01-01,2848.0
2010-02-01,2738.0
2010-03-01,2998.0
2010-04-01,3354.0
2010-05-01,4078.0
2010-06-01,2406.0
2010-07-01,1967.0
2010-08-01,2713.0
2010-09-01,2446.0
2010-10-01,2678.0
2010-11-01,2099.0
2010-12-01,1773.0
2011-01-01,1107.0
2011-02-01,1251.0
2011-03-01,1530.0
2011-04-01,1269.0
2011-05-01,1480.0
2011-06-01,1413.0
2011-07-01,1264.0
2011-08-01,1619.0
2011-09-01,1899.0
2011-10-01,1965.0
2011-11-01,1846.0
2011-12-01,1738.0
2012-01-01,680.0
2012-02-01,750.0
2012-03-01,934.0
2012-04-01,1155.0
2012-05-01,923.0
2012-06-01,1004.0
2012-07-01,897.0
2012-08-01,703.0
2012-09-01,766.0
2012-10-01,1026.0
2012-11-01,1086.0
2012-12-01,699.0
2013-01-01,760.0
2013-02-01,757.0
2013-03-01,910.0
2013-04-01,863.0
2013-05-01,809.0
2013-06-01,1171.0
2013-07-01,1062.0
2013-08-01,1132.0
2013-09-01,2003.0
2013-10-01,1504.0
2013-11-01,1821.0
2013-12-01,2277.0
2014-01-01,1110.0
2014-02-01,1258.0
2014-03-01,1362.0
2014-04-01,943.0
2014-05-01,934.0
2014-06-01,850.0
2014-07-01,755.0
2014-08-01,1147.0
2014-09-01,1063.0
2014-10-01,1428.0
2014-11-01,1153.0
2014-12-01,782.0
2015-01-01,608.0
2015-02-01,540.0
2015-03-01,602.0
2015-04-01,591.0
2015-05-01,589.0
2015-06-01,800.0
2015-07-01,1131.0
2015-08-01,903.0
2015-09-01,900.0
2015-10-01,721.0
2015-11-01,584.0
2015-12-01,478.0
2016-01-01,317.0
2016-02-01,329.0
2016-03-01,429.0
2016-04-01,703.0
2016-05-01,612.0
2016-06-01,660.0
2016-07-01,656.0
2016-08-01,711.0
2016-09-01,875.0
2016-10-01,857.0
2016-11-01,1204.0
2016-12-01,961.0
2017-01-01,800.0
2017-02-01,859.0
2017-03-01,1297.0
2017-04-01,1109.0
2017-05-01,878.0
2017-06-01,901.0
2017-07-01,946.0
2017-08-01,1184.0
2017-09-01,1356.0
2017-10-01,1522.0
2017-11-01,1578.0
2017-12-01,1366.0
2018-01-01,1152.0
2018-02-01,1192.0
2018-03-01,1055.0
2018-04-01,1341.0
2018-05-01,1090.0
2018-06-01,1385.0
2018-07-01,1747.0
2018-08-01,1579.0
2018-09-01,1540.0
2018-10-01,1490.0
2018-11-01,1231.0
2018-12-01,1271.0
2019-01-01,668.0
2019-02-01,658.0
2019-03-01,689.0
2019-04-01,1011.0
2019-05-01,1096.0
2019-06-01,1354.0
2019-07-01,1868.0
2019-08-01,2378.0
2019-09-01,1823.0
2019-10-01,1731.0
2019-11-01,1528.0
2019-12-01,1090.0
2020-01-01,487.0
2020-02-01,535.0
2020-03-01,626.0
2020-04-01,635.0
2020-05-01,504.0
2020-06-01,1799.0
2020-07-01,1350.0
2020-08-01,1488.0
2020-09-01,1725.0
2020-10-01,1283.0
2020-11-01,1227.0
2020-12-01,1366.0
2021-01-01,1452.0
2021-02-01,1675.0
2021-03-01,2046.0
2021-04-01,3053.0
2021-05-01,2596.0
2021-06-01,3383.0
2021-07-01,3292.0
2021-08-01,4132.0
2021-09-01,5167.0
2021-10-01,3519.0
2021-11-01,3018.0
2021-12-01,2217.0
2022-01-01,1418.0
2022-02-01,2040.0
2022-03-01,2358.0
2022-04-01,2404.0
2022-05-01,2566.0
2022-06-01,2240.0
2022-07-01,1895.0
2022-08-01,965.0
2022-09-01,1760.0
2022-10-01,1463.0
2022-11-01,1355.0
2022-12-01,1515.0
2023-01-01,681.0
2023-02-01,990.0
2023-03-01,1389.0
2023-04-01,1576.0
2023-05-01,977.0
2023-06-01,1091.0
2023-07-01,1127.0
2023-08-01,1086.0
2023-09-01,1701.0
2023-10-01,1459.0
2023-11-01,2937.0
2023-12-01,2094.0
2024-01-01,1398.0
2024-02-01,2111.0
2024-03-01,1821.0
2024-04-01,1685.0
2024-05-01,1815.0
2024-06-01,2050.0
2024-07-01,1708.0
2024-08-01,1814.0
2024-09-01,2084.0
2024-10-01,1388.0
2024-11-01,1354.0
2024-12-01,997.0
2025-01-01,735.0
2025-02-01,1229.0
2025-03-01,1598.0
2025-04-01,1386.0
2025-05-01,1418.0
2025-06-01,1489.0
2025-07-01,2003.0
2025-08-01,2025.0
2025-09-01,2134.0
2025-10-01,1966.0
2025-11-01,2560.0
2025-12-01,1877.0
