country,year,gdp_growth,inflation,unemployment,debt_gdp,remittance_pct_gdp,energy_imports_pct,fertilizer_consumption,crop_production_index,exchange_rate
Philippines,2020,-9.51829474045297,2.3931623931624,2.522,,9.64277376552078,47.0174525151428,217.111270125224,102.93,49.6240960026328
Philippines,2021,5.71473313185116,3.92718022100332,3.398,,9.30892916286057,49.9057625438824,232.025402504472,105.11,49.2545977288412
Philippines,2022,7.58098212785563,5.82115811213955,2.598,,9.40977059288243,54.4250767667774,285.425223613596,103.98,54.477785837205
Philippines,2023,5.51894967862863,5.97802515541409,2.2,,8.9455180769963,,199.449373881932,,55.630363223193
Philippines,2024,5.69201612823412,3.21260487006347,2.202,,8.72571015588724,,,,57.2906550699734
Singapore,1990,9.82089955731777,3.46075338652824,,77.855311856756,,212.744384973549,5600.0,46.85,1.81253333333333
Singapore,1991,6.68839753958379,3.42570173078643,2.18,78.97732191875,,203.464665964666,5100.0,25.25,1.72755
Singapore,1992,6.63980556949564,2.26307118702851,3.09,81.8827558107494,,197.821512922382,5600.0,25.77,1.62896666666667
Singapore,1993,11.459650875246,2.28929964388641,3.07,72.8796371846888,,185.556604926027,5500.0,21.75,1.61579083333333
Singapore,1994,11.0956893100227,3.10013262599502,3.03,70.2818345454772,,161.60581731679,4701.0,20.57,1.52744416666667
Singapore,1995,7.17540112091071,1.72053384788524,3.3,72.7804903132088,,171.864698494214,4537.0,24.61,1.417375
Singapore,1996,7.47139086002002,1.38318052481876,3.57,72.735334061978,,182.083389483985,3142.0,28.24,1.41004083333333
Singapore,1997,8.31620911124497,2.00358618538962,2.5,71.3607292667242,,191.252037056862,2063.0,32.07,1.48480583333333
Singapore,1998,-2.19101500611274,-0.267502292876153,3.41,82.599116639914,,196.629214827434,4027.0,36.23,1.67360166666667
Singapore,1999,5.71837175710837,0.0167098337370727,4.85,87.8603784550691,,217.735476344851,3769.0,40.39,1.69495666666667
Singapore,2000,9.03831632555163,1.36162392448456,3.7,83.842291725532,,218.729473537416,3005.0,44.56,1.72396333333333
Singapore,2001,-1.07086275100448,0.997197956155943,3.76,93.9363125102557,,208.664572934777,2353.0,48.69,1.7917225
Singapore,2002,3.92336076702013,-0.391676866585049,5.65,106.332540928351,,207.59861227614,102.0,53.23,1.79058833333333
Singapore,2003,4.54825542643229,0.507905300237551,5.93,108.589983770079,,189.537024588449,130.0,65.17,1.74218333333333
Singapore,2004,9.93998268434957,1.66272719863072,5.84,101.779018993689,,190.07586273938,120.0,70.23,1.69022833333333
Singapore,2005,7.36632239250758,0.425106276569107,5.59,94.9666937754733,,236.275469317464,112.121212121212,74.0,1.6643975
Singapore,2006,9.00676607871758,0.965657519018511,4.48,82.8374805427534,,239.462723776914,113.846153846154,80.96,1.58893333333333
Singapore,2007,9.02151951268893,2.10980166714574,3.9,77.2760743035509,,271.316427060438,128.571428571429,75.12,1.50710166666667
Singapore,2008,1.86348345462035,6.63544058395309,3.96,96.4099647516113,,262.215986853303,118.333333333333,74.91,1.41486083333333
Singapore,2009,0.127953382778088,0.589142019610516,5.86,106.372468302322,,256.852513663809,120.0,79.16,1.45451471343874
Singapore,2010,14.5197497108994,2.82884527612958,4.12,101.449782417951,,278.36489282559,129.6875,86.89,1.36350833333333
Singapore,2011,6.21493416858989,5.25115624639373,3.89,104.78518384861,,318.370020905262,133.333333333333,90.85,1.25777587719298
Singapore,2012,4.43549759378537,4.58084479423094,3.72,107.828093624626,,288.091215185,141.269841269841,94.75,1.2496762037037
Singapore,2013,4.81763099120676,2.36439793742726,3.86,99.4464888561159,,267.276576719405,150.877192982456,96.59,1.2513
Singapore,2014,3.93554027709007,1.03316955857629,3.74,99.6097986729595,,275.189793160703,155.357142857143,100.1,1.26705
Singapore,2015,2.97679931634806,-0.521975611895763,3.79,103.320839751929,,277.405757867332,148.214285714286,100.94,1.374825
Singapore,2016,3.74757848792792,-0.529809760375464,4.08,108.854265917764,,274.260261369755,148.214285714286,98.96,1.38154636363636
Singapore,2017,4.47689915845876,0.576763191179996,4.2,109.197026214998,,275.903826650794,164.285714285714,100.12,1.380925
Singapore,2018,3.4519759658687,0.438784215129623,3.613,110.689756336508,,273.793180423015,157.142857142857,106.1,1.34884166666667
Singapore,2019,1.30804118153127,0.567829988405447,3.1,128.078092485423,,269.815306923958,135.714285714286,107.4,1.36415833333333
Singapore,2020,-3.81470885510713,-0.172111865925382,4.1,151.706326367087,,264.429457913529,150.0,101.67,1.37974166666667
Singapore,2021,9.7568044629903,2.31610315765146,4.64,149.289112306688,,248.668236081717,162.5,104.66,1.34348333333333
Singapore,2022,4.10800021897151,6.13095418919732,3.591,154.103642983248,,258.425380474946,137.5,90.86,1.37866666666667
Singapore,2023,1.82140694115385,4.83372362825798,3.444,175.596688403377,,279.622693982082,137.5,,1.34276666666667
Singapore,2024,4.38802362461865,2.38951123595017,2.737,175.6139079334,,,,,1.33623333333333
South Korea,1990,10.0248996213899,8.57327225728677,,7.22113697955519,0.826188154277968,76.6311656680065,490.374807987711,101.46,707.765833333333
South Korea,1991,10.8749739277708,9.33279048161495,2.407,9.93619504178387,0.785561039949458,81.2608214765468,481.421899325376,98.44,733.329166666667
South Korea,1992,6.35159199606441,6.21328146355184,2.513,9.68344217619626,0.797636990877627,85.9586853264007,507.744994731296,103.31,780.670833333333
South Korea,1993,6.99471791742556,4.80099660215354,2.878,8.90471239173119,0.711550977703786,87.8719173333375,519.306666666667,101.41,802.538333333333
South Korea,1994,9.3718357757101,6.26585950039679,2.476,7.91331663708199,0.64424402914667,92.4205454756462,520.325203252033,100.23,803.771666666667
South Korea,1995,9.7358937505409,4.48074108557248,2.063,6.97432545068181,0.559248792378199,90.7053368517231,549.090858104319,107.49,771.254166666667
South Korea,1996,7.99042982526839,4.92454354292754,2.048,6.63432383740304,0.531339775681197,92.7020719120658,520.863610315186,109.48,804.4575
South Korea,1997,6.2821926537929,4.4389318457463,2.608,8.39336880153862,0.659654333729407,93.3862816946339,576.074332171893,109.98,949.89
South Korea,1998,-4.9389297463141,7.51358008079307,6.963,,1.24717712440792,89.3835649432066,507.611241217799,105.64,1403.18333333333
South Korea,1999,11.6172629559591,0.81295725444637,6.342,,0.840047418141799,88.4482330882503,483.275456150677,111.84,1189.43916666667
South Korea,2000,9.2018583880479,2.25916580080157,4.063,,0.757087382087234,88.8626965698761,455.958672875437,116.57,1130.3625
South Korea,2001,4.72593560322356,4.06657587897792,3.699,,0.795715299888866,87.8727448945928,424.276494967436,118.03,1290.79
South Korea,2002,7.74399895319569,2.76226210296599,3.046,,0.789951740666241,86.5041194029852,417.970131421744,108.68,1251.6025
South Korea,2003,3.07472661826947,3.51487451459939,3.348,,0.806460806703662,87.342289824528,427.04641350211,102.79,1191.64583333333
South Korea,2004,5.1836368597334,3.59066298882578,3.42,,0.720946494323329,87.7224900959861,453.196007259528,111.45,1146.24916666667
South Korea,2005,4.35823667337156,2.75379162735039,3.482,,0.535163545191778,83.4372030897407,478.15216068168,109.58,1024.32833333333
South Korea,2006,5.24500550580342,2.24234028518921,3.254,,0.442805726523607,86.8088364889406,333.739345274861,107.3,955.340833333333
South Korea,2007,5.8419633918717,2.53457382137932,3.013,,0.42221719524622,85.362445932308,406.249843456481,106.04,929.375833333333
South Korea,2008,3.00440451679569,4.67389655533408,2.959,,0.639265612489691,85.5983565577476,304.480511182109,109.74,1100.12583333333
South Korea,2009,0.81986175641795,2.7564965449393,3.363,,0.610285029022816,86.2663997166972,338.610677083333,108.86,1277.24583333333
South Korea,2010,6.98166138853071,2.93928652655686,3.324,,0.490740501393226,88.0806254621201,330.282680822827,101.3,1156.46
South Korea,2011,3.6880320602952,4.0259650043609,2.992,,0.50510155584976,87.2305405207769,337.319220430108,99.66,1108.23333333333
South Korea,2012,2.54766550568242,2.18707104433314,2.812,31.0184112293818,0.493438547720732,86.5466828850083,351.825647089739,97.44,1126.80666666667
South Korea,2013,3.2913959543442,1.30134754547413,3.067,33.3707589515616,0.451351280432292,88.0801849923646,344.695814948523,99.72,1094.9825
South Korea,2014,3.21468019683108,1.27477446401322,3.082,34.8171173128439,0.422392916919339,86.8693911585965,345.922764227642,105.44,1052.84
South Korea,2015,2.92029267301234,0.70633177245575,3.546,35.7105611200011,0.419948566889135,86.7300628107977,337.812905428474,97.64,1130.9525
South Korea,2016,3.17152748983935,0.971685739912168,3.65,36.1498684786294,0.413108182008924,86.9376320928771,351.141449683322,96.92,1160.7675
South Korea,2017,3.433191763972,1.94433230786366,3.653,35.4459831845843,0.381616908953979,88.471036646429,353.420204768383,96.22,1131.00083333333
South Korea,2018,3.17611568177327,1.47583935002645,3.824,35.5200546750178,0.390576638060424,89.4697678996836,367.328238719068,97.18,1100.16333333333
South Korea,2019,2.31380210595475,0.383000303608136,3.746,37.6954834097738,0.409246873851897,88.1562990760159,366.530791788856,97.12,1165.3575
South Korea,2020,-0.700242317542106,0.537288023411737,3.931,43.775799174588,0.430504441346993,84.5177411090491,304.810650887574,90.26,1180.26583333333
South Korea,2021,4.61296795454287,2.49833333333339,3.639,45.8328934501884,0.401032055613431,84.9035262985875,281.478034251675,95.82,1143.95166666667
South Korea,2022,2.72756456708991,5.08951365062842,2.857,47.6110651856141,0.436876799702855,85.4997854961215,325.433333333333,93.62,1291.44666666667
South Korea,2023,1.58301467403629,3.5974562502901,2.675,48.5543799702909,0.385217714687676,84.6000911986392,262.3125,,1305.6625
South Korea,2024,2.00361101838986,2.32174328643542,2.784,,0.388346261508366,,,,1363.375
Thailand,1990,11.1671634446293,5.86399474375828,,18.4477538501483,1.14038917293867,42.0993535120212,59.665656796616,51.86,25.585462419191
Thailand,1991,8.5582603212423,5.70985259891396,2.63,13.3655673362757,1.03767808284504,39.4279773841123,54.9457452884066,55.38,25.5167954060799
Thailand,1992,8.08338802345332,4.13914575077056,1.35,10.8789951587465,0.398882024705938,42.753324336658,64.8451096414897,57.27,25.4001281507941
Thailand,1993,8.25191591524627,3.31219168428468,1.49,8.18624353670039,0.862515175853927,47.8528606622158,85.1624231782265,55.77,25.3196110778961
Thailand,1994,7.99702466720433,5.04774897680755,1.347,5.69321973711674,0.873253604515569,49.285609924473,79.6346176367256,58.95,25.1499518885845
Thailand,1995,8.12031534625378,5.81818181818192,1.1,4.61009471231839,1.00147132988323,51.5901897427606,88.3352872215709,60.57,24.9151757040726
Thailand,1996,5.65194446499471,5.80510554737349,1.071,3.67349745742469,0.986667775411706,52.6613330329243,88.2345564328843,63.12,25.3426828609665
Thailand,1997,-2.75357515314082,5.62579747129104,0.873,4.64152040948473,1.10427566694746,48.585108079236,85.0318654188437,64.34,31.3643344542954
Thailand,1998,-7.63403528600102,7.9947287502746,3.404,10.6698573854214,1.25309816710135,44.8577620734337,93.0695320939223,61.81,41.3593875
Thailand,1999,4.57230775115542,0.284726459223034,2.968,20.0057789155598,1.15271390203076,45.0485136855656,100.075381733553,65.91,37.8136558333333
Thailand,2000,4.45524704335014,1.59196917460972,2.389,21.9645865139196,1.34247612413907,44.1327960543727,88.3103818953324,74.25,40.1118033333333
Thailand,2001,3.44424900968372,1.62690887314091,2.6,24.5783340358589,1.04113397829786,46.5617427146413,94.9414815650017,78.37,44.4319
Thailand,2002,6.14903605210036,0.697308976625449,1.82,30.0703562721572,1.02753993777109,46.9962899893864,100.000843597098,78.55,42.9600833333333
Thailand,2003,7.18924330340971,1.80434994635721,1.54,27.0460183720806,1.05551871248278,47.9668949890537,126.544219977553,83.18,41.4846166666667
Thailand,2004,6.28934214285795,2.7591492623108,1.51,24.3963998008709,0.938066184455039,50.592533714573,111.829667262171,83.03,40.2224149175021
Thailand,2005,4.18763842884337,4.54036919634535,1.35,25.4581282780769,0.626996608307589,48.0652759811039,96.2122005571031,80.6,40.2201302083333
Thailand,2006,4.96781089246107,4.63747436011765,1.22,24.3806591494652,0.60126724633111,47.2099671270942,99.8178020386565,82.6,37.8819832215363
Thailand,2007,5.43515169050809,2.24154095286803,1.18,22.9934668319175,0.621751616741776,46.3873326792832,116.771802730566,90.59,34.5181805917013
Thailand,2008,1.72569884866334,5.46848949649845,1.18,22.4502172623288,0.651517114747723,44.1134208342255,110.614530776993,89.88,33.3133006412338
Thailand,2009,-0.690618232300579,-0.845716092316721,1.49,26.7791952036446,1.35174167814254,44.6820782033473,109.013734541517,91.12,34.2857741234241
Thailand,2010,7.51339053261624,3.24758842443723,0.622,26.9008455437265,1.29964762665379,43.659469263271,139.43669638146,91.08,31.685705
Thailand,2011,0.840132083053334,3.80879058139634,0.66,28.1319763006874,1.41730161893501,44.4812321023071,143.798265999285,99.15,30.4917333333333
Thailand,2012,7.24279620249642,3.01489950334985,0.58,28.4447160238828,1.42288274079939,43.6825522470004,145.71158193878,106.02,31.0830916666667
Thailand,2013,2.68749556320556,2.18488618530687,0.249,38.1666950570794,1.56657940260133,43.0405417053826,161.546190362147,105.04,30.7259666666667
Thailand,2014,0.984468863619426,1.8951418189878,0.576,35.3904739452699,1.60164242752634,44.024030705902,156.825235592872,103.13,32.4798333333333
Thailand,2015,3.13404724911635,-0.900424963291569,0.597,36.6705695355179,1.46890617750532,46.3193962539699,135.252101834005,96.14,34.2477166666667
Thailand,2016,3.43515771692182,0.188149704448143,0.688,37.3065204045664,1.51682060620959,45.7149338923838,146.941193905981,100.72,35.2963833333333
Thailand,2017,4.1776810321001,0.665631893135106,0.83,,1.47255762472914,47.6577862985132,166.988314035684,102.94,33.9398110566858
Thailand,2018,4.22287028746071,1.06389754183024,0.765,37.9104188436045,1.47331423952061,51.1007781069847,138.496115476872,106.38,32.3102257431458
Thailand,2019,2.11455779628278,0.706728601314311,0.716,38.6277055941279,1.43105200387804,48.6312117750796,113.527214570566,102.51,31.0476057805499
Thailand,2020,-6.05003846851622,-0.845937147357041,1.099,50.3227814999415,1.57323400130361,51.2390033904315,136.490349327558,97.97,31.2936732130832
Thailand,2021,1.55216608426647,1.23039541318384,1.215,58.5114542035114,1.71464731576995,53.4974617478355,147.621182923214,102.1,31.9770934417717
Thailand,2022,2.58037874709827,-1.61068030486688,0.94,60.349920189306,1.80546752206825,57.1245185678327,227.527581008371,106.6,35.0613502144776
Thailand,2023,2.01775095328327,8.47805174421543,0.733,61.1243613638526,1.8786395323162,57.5142566317877,287.332398706679,,34.8021885808364
Thailand,2024,2.54182067735289,1.36580540798037,0.781,62.1983655632713,1.79598323750296,,,,35.2935380808081
Vietnam,1990,5.10091813908369,,,,,-0.939297859144064,104.940812886308,32.77,6537.6046856884
Vietnam,1991,5.96084393218912,,2.14,,,-11.1162837315665,145.659463487332,34.16,10121.8932306763
Vietnam,1992,8.64604745934572,,2.109,,,-17.2797155614856,139.19360697421,37.18,11202.1916666667
Vietnam,1993,8.07273065739605,,2.037,,,-14.0651892911625,136.711385061639,39.06,10640.9583333333
Vietnam,1994,8.83898095245374,,1.972,,,-17.5298137166371,216.855783308931,40.75,10965.6666666667
Vietnam,1995,9.54048017491264,,1.955,,,-21.5305945400916,226.485285952249,43.39,11038.25
Vietnam,1996,9.34001749939179,5.67499999999994,1.93,,,-23.7591964949987,267.284839755131,46.55,11032.5833333333
Vietnam,1997,8.1520841433542,3.20952606261374,2.87,,,-24.6269830310842,259.650670430487,49.21,11683.3333333333
Vietnam,1998,5.76445545848843,7.2661980440096,2.29,,,-29.3495826689748,322.210654173174,51.37,13268.0
Vietnam,1999,4.77358688344989,4.11710235771736,2.33,,,-36.7718113411456,342.933333333333,55.85,13943.1666666667
Vietnam,2000,6.78731640463151,-1.71033727851109,2.26,,4.29865814068281,-33.9882051597439,365.645161290323,58.98,14167.75
Vietnam,2001,6.19289331233377,-0.43154451172818,2.76,,3.365437690751,-35.8794997443859,286.734847345465,60.51,14725.1666666667
Vietnam,2002,6.32082099160833,3.83082838168467,2.12,,5.04789720062267,-32.2772637840966,295.487575757576,64.59,15279.5
Vietnam,2003,6.89906349055258,3.23464817293927,2.25,,5.30939712398707,-29.2456635465831,332.929190092691,67.07,15509.5833333333
Vietnam,2004,7.53641060890386,7.75494748709601,2.14,,5.08498588717851,-41.123530683475,367.814514259216,70.93,15746.0
Vietnam,2005,7.54724772895918,8.28457243128677,2.078,,,-41.5631995095119,339.648788927336,71.73,15858.9166666667
Vietnam,2006,6.97795481056711,7.41801715108463,2.046,,,-51.5227736003665,342.97243226213,74.28,15994.25
Vietnam,2007,7.12950448605439,8.34444889773837,2.026,,,-42.3103522585646,403.517814124509,77.54,16105.125
Vietnam,2008,5.66177120891362,23.1154483474477,1.889,,,-21.8039816938349,303.463589335456,80.53,16302.25
Vietnam,2009,5.39789754014181,6.71698269988629,1.737,,,-26.0471052534672,443.776507936508,80.85,17065.0833333333
Vietnam,2010,6.42324482239482,9.20746648778413,1.114,,,-12.6270709461704,365.253518501258,83.27,18612.9166666667
Vietnam,2011,6.41316889681683,18.6777322770707,0.999,,,-9.67986967598824,353.756679507891,87.26,20509.75
Vietnam,2012,5.5045447041189,9.09470339557192,1.027,,,-11.5275567021365,371.137581428772,94.36,20828.0
Vietnam,2013,5.55351081026072,6.59267475899192,1.316,,,-7.96659861783875,483.857974715078,96.35,20933.4166666667
Vietnam,2014,6.42224312118567,4.08455446637617,1.256,,,-0.423015509753411,436.848584132928,99.4,21148.0
Vietnam,2015,6.98715430598611,0.631200905175754,1.848,,,8.2509798159245,432.273519163763,100.98,21697.5675
Vietnam,2016,6.69000892660424,2.66824816969082,1.848,,,16.0161241734677,424.697484995713,99.63,21935.0008333333
Vietnam,2017,6.94019037359206,3.52025688811617,1.874,,,18.9278038893355,457.98634861125,101.53,22370.0866666667
Vietnam,2018,7.46500685572751,3.53962805942641,1.161,,,26.8530098738827,417.43602652436,104.7,22602.05
Vietnam,2019,7.35926270105006,2.7958236745225,1.681,,,39.207047800102,432.696344339623,105.44,23050.2416666667
Vietnam,2020,2.86541320912272,3.22093436652514,2.103,,,46.4252856536063,456.874465890673,106.01,23208.3683333333
Vietnam,2021,2.55372852648131,1.83471554810444,2.383,,,33.9749706257745,460.037860944934,109.24,23159.7825925926
Vietnam,2022,8.53750046755788,3.15650749963129,1.57,,,33.9991947830939,418.424700133274,109.55,23271.2125
Vietnam,2023,5.06502391455075,3.25289282667662,1.645,,,,419.949527976601,,23787.3191666667
Vietnam,2024,7.09118746633975,3.62109273885843,1.602,,,,,,24164.8858333333
