n_estimators,max_depth,learning_rate,subsample,reg_alpha,reg_lambda,val_rmse
300,3,0.05,1.0,0.1,2.0,1.2468
100,3,0.1,1.0,1.0,1.0,1.2518
100,3,0.1,1.0,0.1,1.0,1.2538
300,3,0.05,1.0,0.0,2.0,1.2592
200,3,0.05,1.0,1.0,1.0,1.2839
200,3,0.05,1.0,0.0,2.0,1.3064
300,3,0.05,1.0,1.0,1.0,1.3069
100,3,0.05,1.0,0.1,1.0,1.3117
200,3,0.1,1.0,0.1,1.0,1.3196
100,3,0.05,1.0,0.0,1.0,1.3236
300,3,0.1,1.0,0.1,1.0,1.3311
200,3,0.05,1.0,0.1,2.0,1.3314
100,3,0.1,1.0,0.0,2.0,1.3415
100,3,0.1,1.0,0.1,2.0,1.3436
200,3,0.1,1.0,1.0,1.0,1.3445
200,5,0.05,0.8,0.1,1.0,1.347
300,3,0.1,1.0,1.0,1.0,1.3491
300,5,0.05,0.8,0.1,1.0,1.3498
100,5,0.05,0.8,0.1,1.0,1.3512
100,3,0.05,1.0,1.0,1.0,1.3536
100,3,0.1,1.0,1.0,2.0,1.3583
200,3,0.05,1.0,0.0,1.0,1.3613
100,3,0.1,1.0,0.0,1.0,1.3638
200,3,0.05,1.0,0.1,1.0,1.3832
100,7,0.1,0.8,0.0,2.0,1.3952
300,3,0.05,1.0,0.1,1.0,1.4015
300,3,0.05,1.0,0.0,1.0,1.4019
200,7,0.1,0.8,0.0,2.0,1.4056
300,7,0.1,0.8,0.0,2.0,1.4068
100,5,0.05,0.8,1.0,1.0,1.4072
300,3,0.05,1.0,1.0,2.0,1.4089
200,5,0.05,0.8,1.0,1.0,1.4089
200,3,0.05,1.0,1.0,2.0,1.4091
200,3,0.1,1.0,1.0,2.0,1.4103
100,3,0.05,1.0,0.0,2.0,1.4106
200,3,0.1,1.0,0.1,2.0,1.4157
300,5,0.05,0.8,1.0,1.0,1.4239
200,3,0.1,1.0,0.0,2.0,1.4242
100,3,0.1,1.0,0.1,5.0,1.4259
100,3,0.05,0.8,0.0,1.0,1.4268
100,7,0.05,0.8,1.0,1.0,1.431
100,3,0.05,1.0,0.1,2.0,1.4317
300,7,0.05,0.8,0.1,2.0,1.4331
200,7,0.05,0.8,0.0,2.0,1.4331
200,3,0.05,0.8,0.0,1.0,1.4359
200,7,0.05,0.8,0.1,2.0,1.4369
100,5,0.1,0.8,1.0,5.0,1.4369
300,7,0.05,0.8,0.0,2.0,1.4371
300,7,0.05,0.8,0.0,5.0,1.4372
200,3,0.05,0.8,0.1,1.0,1.4378
300,3,0.1,1.0,1.0,2.0,1.4386
200,7,0.05,0.8,1.0,1.0,1.4421
200,3,0.05,1.0,1.0,5.0,1.4442
300,3,0.01,0.8,0.0,1.0,1.4469
300,7,0.05,0.8,1.0,1.0,1.4496
100,3,0.05,1.0,1.0,2.0,1.4501
100,3,0.05,0.8,1.0,5.0,1.4515
200,3,0.1,1.0,0.0,1.0,1.4522
300,3,0.05,0.8,0.0,1.0,1.4541
100,5,0.1,0.8,0.0,2.0,1.455
300,5,0.1,0.8,0.1,5.0,1.4551
100,5,0.05,0.8,0.0,1.0,1.4559
100,3,0.05,0.8,0.1,1.0,1.4566
300,5,0.01,0.8,0.0,1.0,1.4572
200,5,0.1,0.8,0.1,5.0,1.4582
200,5,0.05,0.8,0.0,1.0,1.4606
300,3,0.01,1.0,0.1,1.0,1.4623
100,3,0.05,0.8,1.0,1.0,1.4639
200,5,0.1,0.8,0.0,2.0,1.4648
300,3,0.01,1.0,1.0,1.0,1.4648
100,7,0.05,0.8,0.0,2.0,1.4656
300,3,0.05,0.8,0.1,1.0,1.4656
300,5,0.1,0.8,0.0,2.0,1.4658
300,5,0.05,0.8,0.0,1.0,1.4689
200,3,0.05,0.8,1.0,1.0,1.4689
100,7,0.05,0.8,0.1,2.0,1.4713
200,3,0.05,0.8,1.0,5.0,1.4737
100,5,0.1,1.0,1.0,5.0,1.4753
300,3,0.1,1.0,0.1,2.0,1.4757
300,3,0.01,1.0,0.0,1.0,1.4758
300,3,0.01,0.8,0.1,1.0,1.4764
300,5,0.05,0.8,1.0,5.0,1.4795
200,7,0.05,0.8,0.0,5.0,1.4798
300,3,0.05,0.8,1.0,1.0,1.483
300,3,0.1,1.0,0.0,2.0,1.4879
100,3,0.05,0.8,1.0,2.0,1.4895
300,5,0.01,0.8,0.1,1.0,1.4911
300,3,0.1,1.0,0.0,1.0,1.4911
300,3,0.05,1.0,0.0,5.0,1.4912
200,5,0.05,0.8,1.0,5.0,1.4932
300,7,0.05,0.8,0.1,5.0,1.4941
200,5,0.1,0.8,1.0,5.0,1.4945
100,7,0.05,0.8,0.0,1.0,1.4946
200,5,0.1,1.0,1.0,5.0,1.4963
300,5,0.1,1.0,1.0,5.0,1.4973
300,5,0.1,0.8,1.0,5.0,1.4973
200,5,0.05,0.8,0.1,5.0,1.4974
100,3,0.05,0.8,0.0,5.0,1.4978
200,3,0.05,0.8,0.0,5.0,1.4992
100,3,0.05,0.8,0.1,5.0,1.4992
300,7,0.05,0.8,0.0,1.0,1.5008
200,7,0.05,0.8,0.0,1.0,1.5011
100,3,0.1,1.0,1.0,5.0,1.5037
300,3,0.05,0.8,0.0,5.0,1.5053
300,5,0.05,0.8,0.1,5.0,1.5068
300,7,0.1,0.8,0.0,5.0,1.5095
100,3,0.05,1.0,1.0,5.0,1.5098
200,3,0.05,1.0,0.0,5.0,1.5103
300,5,0.05,1.0,1.0,5.0,1.5125
300,5,0.1,1.0,0.1,5.0,1.5126
200,5,0.05,1.0,1.0,5.0,1.5162
200,7,0.1,0.8,0.0,5.0,1.5185
200,5,0.1,1.0,0.1,5.0,1.5197
300,3,0.05,1.0,1.0,5.0,1.5198
100,5,0.1,0.8,0.1,5.0,1.5207
300,3,0.05,1.0,0.1,5.0,1.5209
200,3,0.05,0.8,0.1,2.0,1.5256
100,5,0.05,0.8,0.1,5.0,1.5263
200,7,0.05,0.8,0.1,5.0,1.5266
200,3,0.05,0.8,1.0,2.0,1.5269
100,5,0.05,0.8,1.0,5.0,1.527
300,3,0.05,0.8,1.0,5.0,1.5322
200,3,0.05,1.0,0.1,5.0,1.5338
100,5,0.05,1.0,1.0,2.0,1.5354
100,3,0.1,1.0,0.0,5.0,1.5376
100,3,0.05,1.0,0.0,5.0,1.5394
100,5,0.1,0.8,0.1,1.0,1.5401
100,7,0.1,0.8,0.0,1.0,1.542
200,3,0.05,0.8,0.1,5.0,1.5425
200,7,0.1,0.8,0.0,1.0,1.5432
300,3,0.01,0.8,1.0,1.0,1.5435
300,7,0.1,0.8,0.0,1.0,1.5435
200,7,0.05,0.8,0.1,1.0,1.5461
300,3,0.05,0.8,0.1,2.0,1.5462
300,7,0.05,0.8,0.1,1.0,1.5473
100,5,0.1,1.0,0.0,5.0,1.5474
200,5,0.1,0.8,0.1,1.0,1.5477
300,5,0.1,0.8,0.1,1.0,1.5478
300,3,0.05,0.8,1.0,2.0,1.548
300,5,0.05,1.0,0.1,5.0,1.5483
100,7,0.05,0.8,0.1,1.0,1.5487
200,5,0.05,0.8,0.0,5.0,1.5491
100,5,0.1,0.8,0.0,1.0,1.5494
300,5,0.05,0.8,0.0,5.0,1.5499
200,5,0.01,0.8,0.0,1.0,1.552
300,3,0.05,0.8,0.1,5.0,1.5546
200,5,0.1,1.0,0.0,5.0,1.5562
300,3,0.01,1.0,0.0,2.0,1.5564
200,5,0.05,1.0,0.1,5.0,1.5589
100,5,0.05,1.0,1.0,5.0,1.5591
200,5,0.05,1.0,0.0,1.0,1.5602
100,3,0.1,0.8,0.1,1.0,1.5605
300,5,0.1,1.0,0.0,5.0,1.5635
300,7,0.1,0.8,0.1,5.0,1.5652
200,5,0.05,1.0,1.0,2.0,1.5656
300,5,0.1,0.8,0.0,5.0,1.5656
200,3,0.1,1.0,0.1,5.0,1.5672
300,3,0.01,1.0,0.1,2.0,1.5677
200,5,0.05,0.8,1.0,2.0,1.5678
200,7,0.1,0.8,0.1,5.0,1.5685
100,3,0.05,0.8,0.1,2.0,1.5687
200,5,0.1,0.8,0.0,5.0,1.5689
100,5,0.05,0.8,1.0,2.0,1.5694
200,5,0.1,0.8,0.0,1.0,1.5712
300,5,0.1,0.8,0.0,1.0,1.5717
300,7,0.1,1.0,0.0,5.0,1.572
100,5,0.1,1.0,1.0,1.0,1.5729
100,3,0.1,0.8,0.1,2.0,1.573
100,5,0.1,0.8,0.1,2.0,1.5731
300,5,0.05,1.0,0.0,1.0,1.5741
300,3,0.01,0.8,0.0,2.0,1.5757
300,5,0.1,1.0,1.0,1.0,1.5762
200,5,0.1,1.0,1.0,1.0,1.5762
100,5,0.1,0.8,0.0,5.0,1.5775
100,5,0.05,0.8,0.0,2.0,1.5777
300,5,0.05,1.0,1.0,2.0,1.5783
300,5,0.05,0.8,1.0,2.0,1.579
100,5,0.05,1.0,0.1,5.0,1.5796
100,7,0.05,0.8,0.0,5.0,1.5805
300,3,0.01,0.8,0.1,2.0,1.5805
200,5,0.1,0.8,0.1,2.0,1.5809
300,5,0.1,0.8,0.1,2.0,1.5828
200,5,0.01,0.8,0.1,1.0,1.5846
100,3,0.05,1.0,0.1,5.0,1.585
300,7,0.1,0.8,0.1,2.0,1.5852
200,7,0.1,0.8,0.1,2.0,1.586
100,5,0.1,1.0,1.0,2.0,1.5868
300,5,0.05,1.0,0.0,5.0,1.5895
100,3,0.1,0.8,0.0,1.0,1.5898
300,5,0.1,1.0,1.0,2.0,1.5918
200,5,0.1,1.0,1.0,2.0,1.5918
300,3,0.05,0.8,0.0,2.0,1.592
200,5,0.05,1.0,0.0,5.0,1.5936
100,5,0.1,1.0,0.1,5.0,1.5983
300,3,0.1,1.0,0.1,5.0,1.5998
100,7,0.1,0.8,0.1,2.0,1.6003
300,3,0.01,0.8,1.0,2.0,1.6015
100,7,0.05,0.8,0.1,5.0,1.6018
200,7,0.1,1.0,0.0,5.0,1.6029
200,3,0.05,0.8,0.0,2.0,1.6042
200,3,0.01,0.8,0.0,1.0,1.6043
100,5,0.05,0.8,0.0,5.0,1.6043
100,3,0.1,0.8,1.0,2.0,1.6061
200,3,0.01,1.0,0.1,1.0,1.6077
100,5,0.05,1.0,0.0,1.0,1.6081
100,5,0.05,1.0,1.0,1.0,1.6108
200,3,0.01,1.0,0.0,1.0,1.6109
200,7,0.05,0.8,1.0,5.0,1.6151
200,5,0.05,0.8,0.0,2.0,1.6185
300,3,0.01,1.0,1.0,2.0,1.6186
300,5,0.01,0.8,0.1,2.0,1.6191
200,3,0.01,0.8,0.1,1.0,1.6197
300,5,0.05,1.0,1.0,1.0,1.6215
200,3,0.1,1.0,1.0,5.0,1.6216
100,3,0.1,0.8,0.0,2.0,1.6231
200,5,0.05,1.0,1.0,1.0,1.6234
300,7,0.05,0.8,1.0,5.0,1.625
300,3,0.01,1.0,1.0,5.0,1.6261
100,5,0.1,1.0,0.1,1.0,1.6265
100,3,0.1,0.8,0.1,5.0,1.6267
300,7,0.1,0.8,0.1,1.0,1.6294
200,7,0.1,0.8,0.1,1.0,1.6299
100,7,0.1,0.8,0.1,1.0,1.6312
100,7,0.1,0.8,0.1,5.0,1.6317
300,5,0.05,0.8,0.0,2.0,1.6324
100,3,0.05,0.8,0.0,2.0,1.6359
200,7,0.05,0.8,1.0,2.0,1.6364
300,3,0.01,0.8,0.0,5.0,1.6368
100,3,0.1,0.8,1.0,1.0,1.6393
200,3,0.01,1.0,1.0,1.0,1.6394
100,7,0.05,0.8,1.0,2.0,1.6468
300,5,0.1,1.0,0.1,1.0,1.6485
200,5,0.1,1.0,0.1,1.0,1.6489
300,5,0.01,0.8,0.0,2.0,1.6489
100,3,0.1,0.8,1.0,5.0,1.6512
100,7,0.1,0.8,0.0,5.0,1.6514
300,3,0.01,0.8,1.0,5.0,1.6523
200,5,0.05,1.0,0.1,1.0,1.6527
300,3,0.01,0.8,0.1,5.0,1.6541
300,7,0.05,0.8,1.0,2.0,1.6547
100,3,0.1,0.8,0.0,5.0,1.6563
200,3,0.1,1.0,0.0,5.0,1.6586
100,7,0.05,0.8,1.0,5.0,1.6594
200,3,0.1,0.8,1.0,2.0,1.6617
200,3,0.01,0.8,1.0,1.0,1.6628
300,5,0.01,0.8,1.0,1.0,1.6636
100,5,0.05,1.0,0.0,5.0,1.6637
300,3,0.1,1.0,0.0,5.0,1.6646
100,7,0.1,1.0,0.0,2.0,1.665
300,5,0.05,1.0,0.1,1.0,1.6653
100,7,0.1,1.0,1.0,1.0,1.6654
200,3,0.1,0.8,0.1,2.0,1.6656
200,7,0.1,1.0,1.0,1.0,1.6671
300,7,0.1,1.0,1.0,1.0,1.6671
300,3,0.1,1.0,1.0,5.0,1.6679
200,3,0.1,0.8,0.0,5.0,1.6684
100,5,0.1,1.0,0.1,2.0,1.6746
100,5,0.1,0.8,1.0,2.0,1.6753
300,5,0.01,0.8,1.0,2.0,1.6763
300,3,0.1,0.8,1.0,2.0,1.6789
300,3,0.1,0.8,1.0,5.0,1.6791
300,7,0.01,0.8,0.0,1.0,1.6791
300,5,0.01,1.0,0.1,5.0,1.6805
300,7,0.05,1.0,0.0,5.0,1.6827
100,7,0.1,0.8,1.0,5.0,1.6837
200,7,0.1,1.0,0.0,2.0,1.6855
200,3,0.1,0.8,1.0,5.0,1.686
300,7,0.1,1.0,0.0,2.0,1.6861
200,7,0.1,0.8,1.0,5.0,1.6901
100,5,0.1,0.8,1.0,1.0,1.6911
100,5,0.05,1.0,0.1,1.0,1.6916
300,3,0.1,0.8,0.1,2.0,1.6923
300,5,0.01,1.0,1.0,5.0,1.6954
100,5,0.05,0.8,0.1,2.0,1.6968
300,5,0.05,0.8,0.1,2.0,1.697
300,7,0.1,0.8,1.0,5.0,1.6976
200,5,0.1,0.8,1.0,2.0,1.6983
300,3,0.1,0.8,0.0,5.0,1.7006
200,3,0.1,0.8,0.1,1.0,1.7038
300,5,0.1,0.8,1.0,2.0,1.7039
200,3,0.1,0.8,0.0,1.0,1.7041
200,5,0.05,0.8,0.1,2.0,1.7041
200,3,0.01,0.8,1.0,2.0,1.7053
300,3,0.01,1.0,0.1,5.0,1.7061
200,3,0.01,0.8,0.0,2.0,1.7071
300,3,0.1,0.8,1.0,1.0,1.7072
200,5,0.1,1.0,0.1,2.0,1.7088
300,3,0.1,0.8,0.1,5.0,1.7097
200,3,0.1,0.8,1.0,1.0,1.7113
300,5,0.1,1.0,0.1,2.0,1.7134
200,3,0.01,0.8,0.1,2.0,1.7135
300,3,0.01,1.0,0.0,5.0,1.7142
300,5,0.01,1.0,1.0,2.0,1.7158
300,5,0.01,1.0,0.0,5.0,1.7166
300,7,0.01,0.8,1.0,1.0,1.7173
200,3,0.1,0.8,0.1,5.0,1.7174
300,5,0.1,0.8,1.0,1.0,1.7193
200,5,0.01,0.8,0.1,2.0,1.7213
300,7,0.01,0.8,0.0,2.0,1.7219
100,5,0.05,1.0,0.0,2.0,1.7221
300,7,0.01,0.8,0.1,1.0,1.7246
200,5,0.1,0.8,1.0,1.0,1.7247
200,7,0.1,1.0,0.1,2.0,1.7255
300,7,0.1,1.0,0.1,2.0,1.7255
100,7,0.1,1.0,0.1,2.0,1.7257
100,5,0.05,1.0,0.1,2.0,1.7259
200,5,0.01,1.0,1.0,5.0,1.7263
200,3,0.01,1.0,1.0,5.0,1.7265
300,7,0.05,1.0,1.0,1.0,1.7265
200,7,0.05,1.0,1.0,1.0,1.7304
300,7,0.01,0.8,0.1,2.0,1.7357
100,7,0.05,1.0,1.0,1.0,1.7365
200,5,0.05,1.0,0.0,2.0,1.7371
300,5,0.05,1.0,0.0,2.0,1.7371
200,5,0.01,0.8,1.0,1.0,1.7432
200,5,0.01,0.8,1.0,2.0,1.7467
200,3,0.01,0.8,1.0,5.0,1.7507
200,3,0.01,1.0,0.1,2.0,1.7514
100,5,0.1,1.0,0.0,2.0,1.7536
200,3,0.01,1.0,1.0,2.0,1.7549
200,3,0.01,1.0,0.0,2.0,1.7559
300,3,0.1,0.8,0.1,1.0,1.7585
300,3,0.1,0.8,0.0,1.0,1.7591
200,3,0.1,0.8,0.0,2.0,1.7601
300,7,0.01,0.8,1.0,2.0,1.7603
200,3,0.01,0.8,0.0,5.0,1.7604
300,7,0.1,1.0,0.1,5.0,1.7622
200,7,0.01,0.8,0.0,1.0,1.7623
200,5,0.01,0.8,0.0,2.0,1.7627
300,5,0.01,0.8,0.0,5.0,1.7648
300,5,0.01,1.0,1.0,1.0,1.765
200,5,0.01,1.0,0.1,5.0,1.7667
200,7,0.1,1.0,0.1,5.0,1.7679
200,3,0.01,1.0,0.1,5.0,1.7694
300,3,0.1,0.8,0.0,2.0,1.7725
200,3,0.01,0.8,0.1,5.0,1.7728
300,5,0.01,1.0,0.1,2.0,1.7779
300,5,0.01,0.8,0.1,5.0,1.7782
200,5,0.05,1.0,0.1,2.0,1.7784
300,5,0.01,1.0,0.0,1.0,1.7787
200,3,0.01,1.0,0.0,5.0,1.7787
200,5,0.1,1.0,0.0,2.0,1.7868
200,5,0.01,1.0,1.0,2.0,1.7912
300,7,0.01,1.0,1.0,1.0,1.7925
100,5,0.01,0.8,0.0,1.0,1.7927
300,5,0.1,1.0,0.0,2.0,1.7939
200,7,0.01,0.8,1.0,1.0,1.7961
100,5,0.01,0.8,0.1,1.0,1.7966
100,7,0.1,1.0,0.0,5.0,1.7977
300,5,0.01,0.8,1.0,5.0,1.8014
200,7,0.01,0.8,0.1,1.0,1.8017
300,7,0.05,1.0,1.0,5.0,1.802
200,5,0.01,0.8,0.0,5.0,1.8033
200,5,0.01,1.0,0.0,5.0,1.8034
100,3,0.01,0.8,0.0,1.0,1.805
200,7,0.01,1.0,1.0,1.0,1.8084
100,7,0.1,1.0,1.0,2.0,1.8096
200,7,0.01,0.8,0.0,2.0,1.8113
200,7,0.1,1.0,1.0,2.0,1.8116
300,7,0.1,1.0,1.0,2.0,1.8116
300,7,0.01,0.8,0.0,5.0,1.8132
300,5,0.05,1.0,0.1,2.0,1.8154
200,5,0.01,0.8,0.1,5.0,1.817
200,7,0.01,0.8,0.1,2.0,1.8193
100,3,0.01,0.8,0.1,1.0,1.8196
300,7,0.01,0.8,0.1,5.0,1.8202
100,5,0.01,0.8,1.0,1.0,1.8219
100,5,0.01,0.8,0.1,2.0,1.8231
300,5,0.01,1.0,0.1,1.0,1.8232
200,5,0.01,0.8,1.0,5.0,1.8233
200,7,0.01,0.8,1.0,2.0,1.8238
100,5,0.01,0.8,1.0,2.0,1.8296
200,7,0.05,1.0,1.0,5.0,1.8296
200,5,0.01,1.0,1.0,1.0,1.831
100,7,0.1,0.8,1.0,2.0,1.8326
100,5,0.01,0.8,0.0,2.0,1.8394
100,7,0.1,0.8,1.0,1.0,1.8396
100,3,0.01,0.8,1.0,1.0,1.8407
100,7,0.1,1.0,0.1,5.0,1.85
300,7,0.1,0.8,1.0,1.0,1.8504
200,7,0.1,0.8,1.0,1.0,1.853
200,7,0.05,1.0,0.0,5.0,1.8539
100,7,0.01,0.8,0.0,1.0,1.8596
100,7,0.01,0.8,0.0,2.0,1.8607
100,5,0.1,1.0,0.0,1.0,1.8615
200,7,0.01,0.8,0.0,5.0,1.8622
100,5,0.01,1.0,0.1,5.0,1.8625
100,7,0.01,0.8,0.1,2.0,1.8642
300,7,0.1,0.8,1.0,2.0,1.8644
300,5,0.01,1.0,0.0,2.0,1.8645
200,7,0.1,0.8,1.0,2.0,1.8648
200,7,0.01,0.8,0.1,5.0,1.8665
300,7,0.01,1.0,1.0,2.0,1.869
100,7,0.01,0.8,0.1,1.0,1.869
100,3,0.01,0.8,0.1,2.0,1.8701
100,5,0.01,1.0,0.0,5.0,1.8704
300,7,0.05,1.0,0.0,2.0,1.8737
100,3,0.01,0.8,0.0,2.0,1.8737
200,7,0.05,1.0,0.0,2.0,1.8743
300,7,0.05,1.0,0.1,5.0,1.8774
200,7,0.05,1.0,1.0,2.0,1.878
300,7,0.05,1.0,1.0,2.0,1.8843
100,3,0.01,0.8,1.0,2.0,1.8846
100,7,0.01,1.0,1.0,1.0,1.8854
100,7,0.01,0.8,1.0,1.0,1.8856
100,3,0.01,1.0,0.1,1.0,1.891
100,3,0.01,1.0,0.0,1.0,1.8913
100,7,0.01,0.8,1.0,2.0,1.8929
100,7,0.05,1.0,0.0,5.0,1.8966
300,7,0.01,0.8,1.0,5.0,1.8975
200,5,0.1,1.0,0.0,1.0,1.9003
300,5,0.1,1.0,0.0,1.0,1.9028
100,3,0.01,1.0,1.0,1.0,1.9067
100,3,0.01,0.8,0.1,5.0,1.9113
100,3,0.01,0.8,0.0,5.0,1.9126
100,5,0.01,1.0,1.0,2.0,1.9128
200,5,0.01,1.0,0.0,1.0,1.9143
300,7,0.05,1.0,0.1,2.0,1.9155
100,7,0.05,1.0,1.0,2.0,1.9161
100,5,0.01,0.8,0.0,5.0,1.9162
100,3,0.01,0.8,1.0,5.0,1.917
200,5,0.01,1.0,0.1,2.0,1.9173
200,7,0.05,1.0,0.1,2.0,1.9174
100,7,0.05,1.0,1.0,5.0,1.9229
200,7,0.01,0.8,1.0,5.0,1.9265
100,5,0.01,0.8,0.1,5.0,1.9266
200,5,0.01,1.0,0.0,2.0,1.9268
100,5,0.01,0.8,1.0,5.0,1.9297
100,7,0.05,1.0,0.0,2.0,1.9343
100,7,0.05,1.0,0.1,2.0,1.9354
100,5,0.01,1.0,1.0,5.0,1.9395
100,5,0.01,1.0,0.0,1.0,1.9413
100,5,0.01,1.0,1.0,1.0,1.948
100,3,0.01,1.0,1.0,5.0,1.9574
200,5,0.01,1.0,0.1,1.0,1.9661
100,7,0.1,1.0,1.0,5.0,1.9665
100,5,0.01,1.0,0.1,1.0,1.9681
200,7,0.01,1.0,1.0,5.0,1.9684
200,7,0.1,1.0,1.0,5.0,1.9703
200,7,0.01,1.0,1.0,2.0,1.9724
300,7,0.1,1.0,1.0,5.0,1.9756
100,5,0.01,1.0,0.1,2.0,1.9777
100,3,0.01,1.0,1.0,2.0,1.9807
100,5,0.01,1.0,0.0,2.0,1.9809
100,3,0.01,1.0,0.1,5.0,1.983
100,7,0.01,0.8,0.0,5.0,1.9845
100,7,0.01,1.0,1.0,2.0,1.9875
100,7,0.01,0.8,0.1,5.0,1.9876
100,3,0.01,1.0,0.0,5.0,1.9887
100,7,0.01,1.0,0.1,2.0,1.9928
200,7,0.01,1.0,0.1,5.0,1.9949
100,7,0.01,1.0,0.0,2.0,1.9992
300,7,0.01,1.0,0.1,2.0,2.0021
100,7,0.1,1.0,0.1,1.0,2.0024
200,7,0.05,1.0,0.1,5.0,2.0036
200,7,0.1,1.0,0.1,1.0,2.0041
300,7,0.1,1.0,0.1,1.0,2.0041
300,7,0.01,1.0,0.1,5.0,2.0077
100,7,0.1,1.0,0.0,1.0,2.0086
100,3,0.01,1.0,0.1,2.0,2.0105
100,3,0.01,1.0,0.0,2.0,2.0109
300,7,0.1,1.0,0.0,1.0,2.0138
200,7,0.1,1.0,0.0,1.0,2.0141
300,7,0.01,1.0,0.0,5.0,2.0233
300,7,0.01,1.0,1.0,5.0,2.0241
100,7,0.01,0.8,1.0,5.0,2.0246
200,7,0.01,1.0,0.0,5.0,2.0287
200,7,0.01,1.0,0.0,1.0,2.0306
100,7,0.01,1.0,0.0,5.0,2.0411
200,7,0.01,1.0,0.0,2.0,2.044
300,7,0.01,1.0,0.0,2.0,2.0441
100,7,0.01,1.0,0.1,5.0,2.0466
100,7,0.01,1.0,1.0,5.0,2.0525
200,7,0.01,1.0,0.1,2.0,2.0635
100,7,0.05,1.0,0.1,5.0,2.0668
300,7,0.01,1.0,0.0,1.0,2.1123
200,7,0.01,1.0,0.1,1.0,2.1157
100,7,0.01,1.0,0.0,1.0,2.1258
300,7,0.01,1.0,0.1,1.0,2.149
100,7,0.01,1.0,0.1,1.0,2.1799
100,7,0.05,1.0,0.0,1.0,2.1994
200,7,0.05,1.0,0.0,1.0,2.2045
300,7,0.05,1.0,0.0,1.0,2.2133
100,7,0.05,1.0,0.1,1.0,2.219
200,7,0.05,1.0,0.1,1.0,2.2191
300,7,0.05,1.0,0.1,1.0,2.2193
